,EAP,Description,Revenue Code,Price,Hospital,Year
0,81000008,ACETAMINOPHEN 10MG/ML SOLN,250,313.3,Sutter Maternity & Surgery Center,2019
1,81000008,ACETAZOLAMIDE 500MG SOLR,250,174.3,Sutter Maternity & Surgery Center,2019
2,81000008,ACETAZOLAMIDE 500MG SOLR 1 EACH VIAL,250,174.3,Sutter Maternity & Surgery Center,2019
3,81000000,ACETYLCHOLINE 20MG SOLR,250,734.7,Sutter Maternity & Surgery Center,2019
4,81000000,ACYCLOVIR 400MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
5,81000008,ADENOSINE 3MG/ML SOLN,636,210.0,Sutter Maternity & Surgery Center,2019
6,81000008,ADENOSINE 6MG/2ML SOLN,636,75.0,Sutter Maternity & Surgery Center,2019
7,81000000,ALBUTEROL 0.083% NEBU,250,15.0,Sutter Maternity & Surgery Center,2019
8,81000000,ALBUTEROL 108 (90 BASE) MCG/ACT AERS 8.5 G INHALER,250,375.0,Sutter Maternity & Surgery Center,2019
9,81000000,ALLOPURINOL 100MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
10,81000000,ALPRAZOLAM 0.25MG TABS,250,40.0,Sutter Maternity & Surgery Center,2019
11,81000008,ALTEPLASE 2MG SOLR,250,975.0,Sutter Maternity & Surgery Center,2019
12,81000000,AMITRIPTYLINE 25MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
13,81000000,AMLODIPINE 5MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
14,81000000,AMMONIA INHA 10 EACH PACKAGE,250,2.0,Sutter Maternity & Surgery Center,2019
15,81000000,AMOXICILLIN/CLAVULANATE 875MG/125MG TABS,250,27.79,Sutter Maternity & Surgery Center,2019
16,81000008,"AMPICILLIN 1,000MG",250,75.0,Sutter Maternity & Surgery Center,2019
17,81000008,"AMPICILLIN 1,000MG/50ML SOLN",250,75.0,Sutter Maternity & Surgery Center,2019
18,81000008,"AMPICILLIN 2,000MG",250,117.27,Sutter Maternity & Surgery Center,2019
19,81000008,"AMPICILLIN 2,000MG/100ML",250,117.27,Sutter Maternity & Surgery Center,2019
20,81000008,AMPICILLIN 500MG INJ,250,75.0,Sutter Maternity & Surgery Center,2019
21,81000008,AMPICILLIN 500MG SOLR,250,75.0,Sutter Maternity & Surgery Center,2019
22,81000000,APIXABAN 2.5MG TABS,250,48.86,Sutter Maternity & Surgery Center,2019
23,81000000,ARTIFICIAL TEARS 83-15 % OINT 1 G TUBE,250,2.0,Sutter Maternity & Surgery Center,2019
24,81000000,ARTIFICIAL TEARS 83-15 % OINT 3.5 G TUBE,250,2.0,Sutter Maternity & Surgery Center,2019
25,81000000,ARTIFICIAL TEARS OINT 3.5 G TUBE,250,2.0,Sutter Maternity & Surgery Center,2019
26,81000000,ASCORBIC ACID 500MG TABS,250,2.0,Sutter Maternity & Surgery Center,2019
27,81000000,ATENOLOL 25MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
28,81000000,ATORVASTATIN 20MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
29,81000008,ATROPINE 0.4MG/ML SOLN,636,75.0,Sutter Maternity & Surgery Center,2019
30,81000000,ATROPINE 1% SOLN 5 ML BOTTLE,250,84.1,Sutter Maternity & Surgery Center,2019
31,81000008,ATROPINE 1MG/10ML SOSY,250,77.7,Sutter Maternity & Surgery Center,2019
32,81000008,ATROPINE 1MG/ML SOLN,636,75.0,Sutter Maternity & Surgery Center,2019
33,81000000,AZITHROMYCIN 250MG TABS,250,62.27,Sutter Maternity & Surgery Center,2019
34,81000008,AZITHROMYCIN 500MG,250,75.0,Sutter Maternity & Surgery Center,2019
35,81000008,AZITHROMYCIN 500MG SOLR,250,75.0,Sutter Maternity & Surgery Center,2019
36,81000008,AZITHROMYCIN 500MG/250ML SOLR,250,75.0,Sutter Maternity & Surgery Center,2019
37,80000008,"BACITRACIN 50,000 UNITS SOLR",250,138.6,Sutter Maternity & Surgery Center,2019
38,80000008,"BACITRACIN 50,000 UNITS SOLR 1 EACH VIAL",250,138.6,Sutter Maternity & Surgery Center,2019
39,80000001,"BACITRACIN 50,000 UNITS, POLYMYXIN B 500,000 UNITS",250,193.76,Sutter Maternity & Surgery Center,2019
40,81000000,BACITRACIN 500 UNITS/G OINT,250,2.0,Sutter Maternity & Surgery Center,2019
41,81000000,BACITRACIN 500 UNITS/G OINT 28.4 G TUBE,250,2.0,Sutter Maternity & Surgery Center,2019
42,81000000,BACITRACIN ZINC 500 UNITS/G OINT 28.4 G TUBE,250,2.0,Sutter Maternity & Surgery Center,2019
43,81000000,BACITRACIN/POLYMYXIN B OINT,250,2.0,Sutter Maternity & Surgery Center,2019
44,81000000,BACLOFEN 10MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
45,81000092,BALANCED SALT SOLUTION ENHANCED SOLN,250,75.0,Sutter Maternity & Surgery Center,2019
46,81000092,BALANCED SALT SOLUTION ENHANCED SOLN 500 ML BOTTLE,250,75.0,Sutter Maternity & Surgery Center,2019
47,81000092,BALANCED SALT SOLUTION SOLN 15 ML BOTTLE,250,75.0,Sutter Maternity & Surgery Center,2019
48,81000092,BALANCED SALT SOLUTION SOLN 500 ML BOTTLE,250,87.5,Sutter Maternity & Surgery Center,2019
49,81000000,BELLADONNA ALKALOIDS-OPIUM 16.2MG/30MG SUPP,250,100.0,Sutter Maternity & Surgery Center,2019
50,81000000,BELLADONNA/OPIUM 16.2MG/30MG SUPP,250,100.0,Sutter Maternity & Surgery Center,2019
51,81000000,BENZOCAINE 20% SOLN 57 G CAN,250,2.0,Sutter Maternity & Surgery Center,2019
