,DRG,DRG NAME,DISCHARGES,Price,Hospital,Year
0,1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,0,0.0,Madera Community Hospital,2019
1,1.1,TEST OF DRG EDIT,0,0.0,Madera Community Hospital,2019
2,2,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,0,0.0,Madera Community Hospital,2019
3,2.2,TEST IF THIS WILL UPDATE ALSO IN 4.7 DIRECTORY,0,0.0,Madera Community Hospital,2019
4,3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",2,464674.8,Madera Community Hospital,2019
5,4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",0,0.0,Madera Community Hospital,2019
6,4.5,psych code test,0,0.0,Madera Community Hospital,2019
7,5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,0,0.0,Madera Community Hospital,2019
8,6,LIVER TRANSPLANT W/O MCC,0,0.0,Madera Community Hospital,2019
9,7,LUNG TRANSPLANT,0,0.0,Madera Community Hospital,2019
10,8,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,0,0.0,Madera Community Hospital,2019
11,10,PANCREAS TRANSPLANT,0,0.0,Madera Community Hospital,2019
12,11,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC",0,0.0,Madera Community Hospital,2019
13,12,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC",0,0.0,Madera Community Hospital,2019
14,13,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/M",0,0.0,Madera Community Hospital,2019
15,14,ALLOGENEIC BONE MARROW TRANSPLANT,0,0.0,Madera Community Hospital,2019
16,16,AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY,0,0.0,Madera Community Hospital,2019
17,17,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,0,0.0,Madera Community Hospital,2019
18,19,CRANIAL & PERIPHERAL NERVE DISORDERS W/O CC,0,0.0,Madera Community Hospital,2019
19,20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,0,0.0,Madera Community Hospital,2019
20,21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,0,0.0,Madera Community Hospital,2019
21,22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,0,0.0,Madera Community Hospital,2019
22,23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CH,0,0.0,Madera Community Hospital,2019
23,24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,0,0.0,Madera Community Hospital,2019
24,25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
25,26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
26,27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
27,28,SPINAL PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
28,29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,0,0.0,Madera Community Hospital,2019
29,30,SPINAL PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
30,31,VENTRICULAR SHUNT PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
31,32,VENTRICULAR SHUNT PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
32,33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
33,34,CAROTID ARTERY STENT PROCEDURE W MCC,0,0.0,Madera Community Hospital,2019
34,35,CAROTID ARTERY STENT PROCEDURE W CC,0,0.0,Madera Community Hospital,2019
35,36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,0,0.0,Madera Community Hospital,2019
36,37,EXTRACRANIAL PROCEDURES W MCC,1,57278.51,Madera Community Hospital,2019
